# materials.dat
# material properties input data file for KamLAND
# read by KLInputDataReader
#
# First version:  Glenn Horton-Smith, Feb. 1999.
# Cleaned up obsolete data and comments:  LLHsu Dec. 2004.
# Extended wavelengths from 200nm down to 100 nm to account
#   for possible missing Cerenkov radiation:  LLHsu Sept. 2005.
#

MATERIAL "Air"
PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
100 1.0003557     #Linear Extrap. from 200 nm, approx for Cerenkov Rad.-LLH
200 1.0003236
300 1.0002915
500 1.0002792
700 1.0002763
800 1.0002756

PROPERTY  ABSLENGTH
# UNITS  nm\E mm 	
OPTION wavelength
100 1.0e6  
200 1.0e6
300 1.0e6
330 1.0e6
500 1.0e6
600 1.0e6
770 1.0e6
800 1.0e6

################

MATERIAL "Water"
PROPERTY  NEUTRON_CAPTURE_TIME
# UNITS  MeV  ns
0.0 163000.		# approximate -- FIXME!
1.0 163000.

PROPERTY  NEUTRON_SLOW_DIFFUSION_CONST
# UNITS  MeV  mm*mm/ns
0.0 0.03		# approximate -- FIXME!
1.0 0.03

PROPERTY  NEUTRON_FAST_DIFFUSION_RMS
# UNITS  MeV  mm
0.0  50.0		# approximate -- FIXME!
1.0 50.0

PROPERTY RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
100     1.517    #Linear Extrap. from 200 nm, approx for Cerenkov Rad.-LLH
200     1.42516
250     1.37761
300     1.35942
350     1.34978
400     1.34378
450     1.3397
500     1.33676
550     1.33458
600     1.33293
650     1.33165
700     1.33065
750     1.32986
800     1.3292

PROPERTY  ABSLENGTH   # VERY ROUGH GOAL!
# UNITS  nm\E mm 	
OPTION wavelength
100 10.0e3   
200 10.0e3
800 10.0e3


################

MATERIAL  "Glass"
PROPERTY  RINDEX
# Numbers based on parameterization given in 
# Motta and Schonert NIMA 539 (2005) 217
# Its the best approximation we have since we
# don't have a measured value for KamLAND PMT's
# UNITS  nm\E 1 	
OPTION wavelength
100	1.848	      
200	1.566         
300	1.514         
325	1.508
350	1.503
375	1.499
400	1.496
425	1.493
450	1.491
475	1.489
500	1.487
525	1.486
550	1.484
575	1.483
600	1.482
700	1.480
800	1.478

PROPERTY  ABSLENGTH   # UTTER FICTION!
#
# These numbers were extracted from 
# the measured QE of the PMTs: 
# QE_meas = QE_effective * exp(-x/abslength_glass)  
# The measured QE efficiency is assumed to contain 
# the attenuation through glass.   The maximum
# abslength was fixed such that we achive a 1% reduction
# in intensity after one normal-incident pass through the
# glass.   This is consistent with data found at
# http://www.camglassblowing.co.uk/gproperties.htm
# stating that T = 91% through 2 mm and T = 92% through 
# 3mm of borosilicate glass.  The remaining reduction
# is likely due to reflections, which were not factored out
# of the measurements.  [LLH]
#
# UNITS  nm\E mm 	
OPTION wavelength
100 1.00E-04
260 1.00E-04
270 0.8225
280 1.5967
285 2.74
290 4.58
300 6.55
310 8.74
330 31.36
340 100
350 215
360 240
370 246.81
800 246.81

################

MATERIAL  "MineralOil"
PROPERTY  NEUTRON_CAPTURE_TIME
# UNITS  MeV  ns
0.0 163000.		# approximate -- FIXME!
1.0 163000.

PROPERTY  NEUTRON_SLOW_DIFFUSION_CONST
# UNITS  MeV  mm*mm/ns
0.0 0.03		# approximate -- FIXME!
1.0 0.03

PROPERTY  NEUTRON_FAST_DIFFUSION_RMS
# UNITS  MeV  mm
0.0  50.0		# approximate -- FIXME!
1.0 50.0

PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
#
# Notes.
# measured at 8/25/2001.
# real datas are between 410 nm and 550 nm.
# the othres are fitted data.   
#
# measured by T.Kawashima ( kawasima@awa.tohoku.ac.jp )
# fitted by K.Inoue ( inoue@awa.tohoku.ac.jp )
# add to CVS by H.Ikeda ( ikeda@awa.tohoku.ac.jp ) 
#                                   (10/12/2001)
#
100 1.734        #Linear Extrap. from 200 nm, approx for Cerenkov Rad.-LLH
200 1.564254165
210 1.547450304
220 1.533502221
230 1.521801353
240 1.511891484
250 1.503425837
260 1.496136785
270 1.489815712
280 1.484298110
290 1.479452848
300 1.475174427
310 1.471377134
320 1.467991114
330 1.464958429
340 1.462231398
350 1.459769726
360 1.457539797
370 1.455513120
380 1.453665614
390 1.451976299
400 1.450427651
410 1.4501
415 1.4483
420 1.4479
425 1.4470
430 1.4464
435 1.4458
440 1.4455
445 1.4448
450 1.4444
455 1.4436
460 1.4434
465 1.4430
470 1.4425
475 1.4420
480 1.4415
485 1.4411
490 1.4409
495 1.4403
500 1.4402
505 1.4398
510 1.4395
515 1.4391
520 1.4388
525 1.4383
530 1.4382
535 1.4379
540 1.4376
545 1.4373
550 1.4371
560 1.436554909
570 1.436077118
580 1.435625553
590 1.435198069
600 1.434793115
610 1.434409022
620 1.434044600
630 1.433698177
640 1.433368921
650 1.433055401
660 1.432756901
670 1.432472229
680 1.432200670
690 1.431941390
700 1.431693673
710 1.431456685
720 1.431230068
730 1.431013107
740 1.430805206
750 1.430605888
760 1.430414677
770 1.430231214
780 1.430055022
790 1.429885745
800 1.429722905


PROPERTY  ABSLENGTH
# UNITS  nm\E mm 	
OPTION wavelength
#
# Sources:  Tajima's Master's Thesis, Fig 4.1 (p.60) for 290 to 330 nm;
#           transparency from 1998 Collab. Meeting for 400 to 680 nm.
# Feb. 05 - Filled in large gap between 330 and 400nm with numbers that Hatakeyama measured for *mineral oil*
#           Adjusted numbers at 400-500nm to be more consistent with Hatakeyama's numbers, since I cannot
#           find the 1998 collab meeting transparency.  The assumption here is that mineral oil and buffer
#           oil have similar abs lengths.   These numbers may change if we are able to learn more later - LLH 
100  0.1e-3     #
200  0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
280  0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
290  56.e0
300  0.3e3
310  0.65e3
320  0.85e3
330  4.0e3      # somewhat uncertain
340  8.0e3      # pulled off Hatekeyama's plot LLH
360  16.0e3     # pulled off Hatekeyama's plot LLH
380  24.0e3     # pulled off Hatekeyama's plot LLH
400  24.0e3     # adjusted to be more consistent with hatekeyma's meas LLH
450  30.0e3     # adjusted to be more consistent with hatekeyma's meas LLH
500  30.0e3     # adjusted to be more consistent with hatekeyma's meas LLH  
##400 12.0e3      # adjusted to be longer than scintillator, and to be more
##450 20.0e3      # consistent with N-12 measurements on CCD camera web page - commented out in Feb 05 by LLH
##500 20.0e3      # - commented out in Feb 05 by LLH
540 40.0e3
555 20.0e3
570 40.0e3
590 40.0e3
600 25.0e3
630  6.0e3
650 20.0e3
680 15.0e3
770 10.0e3    # uncertain
800  0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround) 


################

MATERIAL  "photocathode"
PROPERTY  EFFICIENCY  # data is from Hamamatsu catalog, curve 400K 
# UNITS  nm\E 1 	
OPTION wavelength
#      
#I'm scaling down the photocathode efficiency becuase it is high compared to the
#Hamamatsu spec sheet from BKF.  The old values are commented out next to the new ones
#The following comment applies to the original (pre 9/05) values:
#    "data is from Hamamatsu catalog, curve 400K" - LLH 9/05.
#
#The glass attenuation is believed to be included in the QE measurements
#taken from the Hamamatsu spec sheets.  These have been factored out and put into
#glass abslength, and the effective value for the QE (below) has been set to a 
